  
 ----------------
 Bad Element Info
 ----------------
  
 Element        12654
          4.5628896104526882E-002   6.5428309169959856E-002   0.0000000000000000     
          5.2407344836021975E-002   6.4123475017912601E-002   0.0000000000000000     
          5.9330468601855320E-002   6.4667621131198144E-002   0.0000000000000000     
          4.9654317542954497E-002   7.5020290650480784E-002   0.0000000000000000     
 Problems:
       Maximum Angle      164.60987371750016     
  
 //////////////////////////////////////////////////
 Element        12720
         0.67636678628506774        6.9042902916550949E-002   0.0000000000000000     
         0.68072934789457851        6.8496700316165851E-002   0.0000000000000000     
         0.68997223756865433        7.3676316962867860E-002   0.0000000000000000     
         0.67193828185385551        7.5697092854180706E-002   0.0000000000000000     
 Problems:
       Minimum Angle      35.659352430102345     
  
 //////////////////////////////////////////////////
 Element        12736
         0.73656531811816961        6.5038291624035877E-002   0.0000000000000000     
         0.74327986257064405        6.6285042693744495E-002   0.0000000000000000     
         0.73976453435355516        7.4935616531563429E-002   0.0000000000000000     
         0.72922353510258620        6.4828556567372381E-002   0.0000000000000000     
 Problems:
       Condition          6.4934769086634070     
       Maximum Angle      171.11750212990142     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      4.2000E-03      1.0833E+00      1.0119E+00      1.1667E+00      4.2000E-03      9.0000E+01      9.0000E+01      1.0000E+00
